,text
288,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:CHI MINH * Top Urgent Paolo ciao, , ho una richiesta TOP urgent. Merce pronta e deve arrivare ad HCM in data 20-Jul , Devo spedire , * 3 plts ( 100x120x200 ) , * 1 plt ( 85x180x100 - non sovrapp. ) , * 1100 Kgs , Ritiro : Fabrico di Roma (VT) , Marco Colliva , Trade Supervisor , General Noli Spedizioni Internazionali , Via Henry Dunant 10-12-2014 , 41049 Sassuolo ### Output:{'delivery_port': 'CHI MINH HCM', 'quantity': '3 1', 'package_type': 'plts plt', 'measures': '100x120x200 85x180x100', 'stackable': 'non sovrapp.', 'total_weight': '1100 Kgs', 'pickup_location': 'Fabrico di Roma (VT)', 'company': 'General Noli Spedizioni Internazionali'}"
289,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:20045 Lainate (MI) Buongiorno, , avrei bisogno di quotazione per Chittagong di quanto segue : , 1 wooden case , Dimensioni 347x25x26 cm , Peso lordo 372 kgs , Pick up location : 20045 Lainate (MI) , Commodity : spare parts , Grazie e saluti , , Valentina Orsi , Inpath Logistic Group srl ### Output:{'pickup_cap': '20045 20045', 'pickup_location': 'Lainate (MI) Lainate (MI)', 'delivery_port': 'Chittagong', 'quantity': '1', 'package_type': 'wooden case', 'measures': '347x25x26 cm', 'total_weight': '372 kgs', 'commodity': 'spare parts', 'company': 'Inpath Logistic Group srl'}"
290,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:HAMAD Ciao a tutti! , Mi fate avere vs quotazione per: , 2 pallets / 650 kg / 120x80x190h , Merce: furniture , Ritiro a 50013 Campi Bisenzio (FI) , Pod: HAMAD , Per favore fatemi avere anche nominativo + contatti del vs agente al POD. , Grazie 1000 , Luca , Luca Cecchi? , TLM North America and Sea Coordinator , ? , Raben SITTAM S.r.l. , Filiale di Firenze , Via Einstein, 35/3 , 50013 , Camp i Bisenzio , (FI) ### Output:{'delivery_port': 'HAMAD HAMAD', 'quantity': '2', 'package_type': 'pallets', 'total_weight': '650 kg', 'measures': '120x80x190h', 'commodity': 'furniture', 'pickup_cap': '50013', 'pickup_location': 'Campi Bisenzio (FI)'}"
291,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:KOLKATA REF. Sushmita Buongiorno, , Prego inviare vostra .quotazione come segue: , RITIRO: , 20149 Milano , 1 CASSA 200CM X 100CM X 60CM G.W. 170 KGS SOVRAPPONBILE , POD: KOLKATA ### Output:{'delivery_port': 'KOLKATA KOLKATA', 'pickup_cap': '20149', 'pickup_location': 'Milano', 'quantity': '1', 'package_type': 'CASSA', 'measures': '200CM X 100CM X 60CM', 'total_weight': '170 KGS', 'stackable': 'SOVRAPPONBILE'}"
292,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:Sheva Marzorati ciao , per favore mi quoti , pod: Nhava Sheva nolo collect , ritiro a 20834 Nova Milanese (MB) , no.1 plt kg 360 cm 120x80x80 , saluti , Michela Viele , O.T.E. , Spedizioni Internazionali S.r.l. ### Output:{'delivery_port': 'Sheva Nhava Sheva', 'incoterms': 'collect', 'pickup_cap': '20834', 'pickup_location': 'Nova Milanese (MB)', 'quantity': 'no.1', 'package_type': 'plt', 'total_weight': 'kg 360', 'measures': 'cm 120x80x80', 'company': 'O.T.E. , Spedizioni Internazionali S.r.l.'}"
293,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:MEXICO Ciao, , tutto bene? , Potete per cortesia quotarmi per seguente ? , 27x COLLI SOVRAPPONIBILI , VOLUME TOTALE : 7,17 m3 , PESO TOTALE : 545 KGS , DA : 31049 VALDOBBIADENE (TV) , A : C&F VERACRUZ , In attesa di vostre, grazie e buon lavoro. , <http://www.viamartransit.com/> , ® , , Angelo Menditto , Director of Commercial & Operational De pt. ### Output:{'delivery_port': 'MEXICO C&F VERACRUZ', 'measures': '27x', 'package_type': 'COLLI', 'stackable': 'SOVRAPPONIBILI', 'volume': '7,17 m3', 'total_weight': '545 KGS', 'pickup_cap': '31049', 'pickup_location': 'VALDOBBIADENE (TV)'}"
294,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:JEDDAH Ciao Ale , Prego quotare quanto segue : , n. 1 pallet mm . 2800x2300x950 kg. 1250 , n. 1 pallet mm . 3100x2300x1750 kg. 1330 , Pick up address , Via Borgomanero, 44 - 28040 – Paruzzaro (NO) , Grazie , , Massimiliano Cambiati , Marketing Dept. , FISCHER & RECHSTEINER COMPANY SPA , Via Nuova Rivoltana 35 - 20096 Pioltello (MI ### Output:{'delivery_port': 'JEDDAH', 'quantity': '1 1', 'package_type': 'pallet pallet', 'measures': 'mm . 2800x2300x950 mm . 3100x2300x1750', 'weight': 'kg. 1250 kg. 1330', 'pickup_location': 'Via Borgomanero, 44 - Paruzzaro (NO)', 'pickup_cap': '28040', 'company': 'FISCHER & RECHSTEINER COMPANY SPA'}"
295,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:LCL CFR Ho Chi Minh POR Buongiorno , mi quotate cortesemente tot. 2 plts , dettagli: , 1 plt da 114*114*100h kg. 740 , + , 1 plt da 40*60*40 h kg. 60 , Luogo di partenza Castellanza (VA) , resa CFR Ho Chi Minh PORT , Grazie e ciao. , Mina Ardelean , SAVING BRESCIA SRL , VIA A. EINSTEIN, 8 , 25080 MOLINETTO DI MAZZANO (BS) ### Output:{'incoterms': 'CFR CFR', 'delivery_port': 'Ho Chi Minh Ho Chi Minh', 'quantity': '2 1 1', 'package_type': 'plts plt plt', 'measures': '114*114*100h 40*60*40 h', 'weight': 'kg. 740 kg. 60', 'pickup_port': 'Castellanza (VA)', 'company': 'SAVING BRESCIA SRL'}"
296,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:(PU) / JEDDAH Ciao , Dimension: L1500 D728 H931/951 mm , Packaging: L 1624 P 911 H 1367 mm , Total packages n° 2 , Commodity: Gelato Display , * Pickup Address: , IFI S.p.A. Strada della Fornace Vecchia 61122 PESARO (PU) , POD: Jeddah ### Output:{'pickup_location': '(PU) Strada della Fornace Vecchia PESARO (PU)', 'delivery_port': 'JEDDAH Jeddah', 'measures': 'L1500 D728 H931/951 mm L 1624 P 911 H 1367 mm', 'total_quantity': '2', 'commodity': 'Gelato Display', 'pickup_cap': '61122'}"
297,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:, Carico beinette (cn) , Destinazione in oggetto , 1 cassa - cm 130x90x180 – kg 400 – NON SOVRAPPONIBILE , grazie , Distinti saluti, best regards , ____________________________________________________ , Stefano Monti , Business Sales Manager , IFL Spedizioni S.p.A. , Italian Forwarding & Logistics, Via Dante 144 – 20096 Limito di Pioltello ### Output:{'pickup_location': 'Carico beinette (cn)', 'quantity': '1', 'package_type': 'cassa', 'measures': 'cm 130x90x180', 'total_weight': 'kg 400 –', 'stackable': 'NON SOVRAPPONIBILE', 'company': 'IFL Spedizioni S.p.A. ,'}"
298,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:Ciao Ale, , Ci manderesti offerta per , 2 plts , dim. 1 pallet 200x82x188h cm + 1 pallet 160x82x188h cm , TOT. G.W . 650Kg , Not stack ### Output:{'quantity': '2 1 1', 'package_type': 'plts pallet pallet', 'measures': '200x82x188h cm 160x82x188h cm', 'total_weight': '. 650Kg', 'stackable': 'Not stack'}"
299,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:PER ALTAMIRA / TAMAULIPAS , MESSICO - VIA MARE (LCL) Ciao Ale , Prego quotare quanto segue , Grazie , Stefano Caporali , Customer service , Italy , TRANSCOMA GLOBAL LOGISTICS S.R.L. ### Output:{'delivery_port': 'ALTAMIRA / TAMAULIPAS', 'delivery_state': ', MESSICO -', 'company': 'GLOBAL LOGISTICS S.R.L.'}"
300,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:LOGISTICS SRL (ITALY) - JCTRANS // DEMAND FOR LCL QUOTATION // EXW FROM ITALY TO VIETNAM // SANDY Ciao Ale , Prego quotare quanto segue , Grazie , Stefano Caporali , Customer service , Italy , TRANSCOMA GLOBAL LOGISTICS S.R.L. ### Output:{'incoterms': 'EXW', 'pickup_state': 'ITALY', 'delivery_port': 'VIETNAM', 'company': 'GLOBAL LOGISTICS S.R.L.'}"
301,"<s>[INST]Your task is to extract the information corresponding to the provided labels from the below given email.

### Labels:
* pickup_location: Street address of the origin location of goods.
* pickup_cap: Postal code or ZIP code of the pickup location.
* pickup_port: Port of pickup, often used in international shipping.
* pickup_state: Only Country of pickup location.
* delivery_location: Street address of the destination location of goods.
* delivery_cap: Postal code or ZIP code of delivery location.
* delivery_port: Port of delivery, similar to pickup port.
* delivery_state: State or region of delivery location.
* total_quantity: Overall quantity of shipped items (e.g., pieces, boxes). Calculate the total_quantity by summing the quantity of all packages.
* total_weight: Total weight of the shipment (e.g., kg, lbs). Calculate the total_weight by summing the weights of all packages.
* total_volume: Total volume of the shipment (e.g., cubic meters, cubic feet). Calculate the total_volume by summing the volumes of all packages.
* quantity: Individual Quantity of a specific item being shipped.
* package_type: Individual Type of packaging used (e.g., pallets, cartons).
* weight: Individual Weight of a specific package.
* measures: Individual Dimensions or measurements of a package.
* stackable: Indicates whether the shipment is stackable (True or False).
* volume: Individual Volume of a specific package.
* commodity: Type of goods or commodities being shipped.
* company: Name of the email sending company, also the shipping company or carrier.
* incoterms: Choose available options: EXW, FCA, FAS, FOB, CFR, CIF, CPT, CIP, DAP, DPU, DDP.

For attributes with multiple values, such as measures, volume, weight, package_type, and quantity, provide each value separately in a JSON format.
 ### Input data:sovrapponibile // Bibano di Godega - Hai Phong Ciao Alessandro, , Mi quoti per favore , POD: HAIPHONG , Pick up address: Via Borgo Nobili, 19, 31010 Bibano di Godega, di Sant'Urbano TV - Italy. , Commodity: Cabinets, sinks , Dimension: (cm) 1 palett 80x120x195 , GW Kg 129,00, non-stackable ### Output:{'stackable': 'sovrapponibile non-stackable', 'pickup_location': ""Bibano di Godega Via Borgo Nobili, 19, Bibano di Godega, di Sant'Urbano TV"", 'delivery_port': 'Hai Phong HAIPHONG', 'pickup_cap': '31010', 'pickup_state': '- Italy.', 'commodity': 'Cabinets, sinks', 'quantity': '1', 'package_type': 'palett', 'measures': '80x120x195', 'total_weight': 'Kg 129,00,'}"
